

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4175     04A0  084E               	movf	___fladd@a+2,w
  4176     04A1  024A               	subwf	___fladd@b+2,w
  4177     04A2  1D03               	skipz
  4178     04A3  2CAA               	goto	u1883
  4179     04A4  084D               	movf	___fladd@a+1,w
  4180     04A5  0249               	subwf	___fladd@b+1,w
  4181     04A6  1D03               	skipz
  4182     04A7  2CAA               	goto	u1883
  4183     04A8  084C               	movf	___fladd@a,w
  4184     04A9  0248               	subwf	___fladd@b,w
  4185     04AA                     u1883:
  4186     04AA  1803               	skipnc
  4187     04AB  2CAD               	goto	u1881
  4188     04AC  2CAE               	goto	u1880
  4189     04AD                     u1881:
  4190     04AD  2D06               	goto	l1655
  4191     04AE                     u1880:
  4192     04AE                     l1647:
  4193     04AE  30FF               	movlw	255
  4194     04AF  00D0               	movwf	??___fladd
  4195     04B0  30FF               	movlw	255
  4196     04B1  00D1               	movwf	??___fladd+1
  4197     04B2  30FF               	movlw	255
  4198     04B3  00D2               	movwf	??___fladd+2
  4199     04B4  30FF               	movlw	255
  4200     04B5  00D3               	movwf	??___fladd+3
  4201     04B6  084C               	movf	___fladd@a,w
  4202     04B7  00D4               	movwf	??___fladd+4
  4203     04B8  084D               	movf	___fladd@a+1,w
  4204     04B9  00D5               	movwf	??___fladd+5
  4205     04BA  084E               	movf	___fladd@a+2,w
  4206     04BB  00D6               	movwf	??___fladd+6
  4207     04BC  084F               	movf	___fladd@a+3,w
  4208     04BD  00D7               	movwf	??___fladd+7
  4209     04BE  0848               	movf	___fladd@b,w
  4210     04BF  02D4               	subwf	??___fladd+4,f
  4211     04C0  0849               	movf	___fladd@b+1,w
  4212     04C1  1C03               	skipc
  4213     04C2  0F49               	incfsz	___fladd@b+1,w
  4214     04C3  2CC5               	goto	u1891
  4215     04C4  2CC6               	goto	u1892
  4216     04C5                     u1891:
  4217     04C5  02D5               	subwf	??___fladd+5,f
  4218     04C6                     u1892:
  4219     04C6  084A               	movf	___fladd@b+2,w
  4220     04C7  1C03               	skipc
  4221     04C8  0F4A               	incfsz	___fladd@b+2,w
  4222     04C9  2CCB               	goto	u1893
  4223     04CA  2CCC               	goto	u1894
  4224     04CB                     u1893:
  4225     04CB  02D6               	subwf	??___fladd+6,f
  4226     04CC                     u1894:
  4227     04CC  084B               	movf	___fladd@b+3,w
  4228     04CD  1C03               	skipc
  4229     04CE  0F4B               	incfsz	___fladd@b+3,w
  4230     04CF  2CD1               	goto	u1895
  4231     04D0  2CD2               	goto	u1896
  4232     04D1                     u1895:
  4233     04D1  02D7               	subwf	??___fladd+7,f
  4234     04D2                     u1896:
  4235     04D2  0854               	movf	??___fladd+4,w
  4236     04D3  07D0               	addwf	??___fladd,f
  4237     04D4  0855               	movf	??___fladd+5,w
  4238     04D5  1803               	skipnc
  4239     04D6  0F55               	incfsz	??___fladd+5,w
  4240     04D7  2CD9               	goto	u1900
  4241     04D8  2CDA               	goto	u1901
  4242     04D9                     u1900:
  4243     04D9  07D1               	addwf	??___fladd+1,f
  4244     04DA                     u1901:
  4245     04DA  0856               	movf	??___fladd+6,w
  4246     04DB  1803               	skipnc
  4247     04DC  0F56               	incfsz	??___fladd+6,w
  4248     04DD  2CDF               	goto	u1902
  4249     04DE  2CE0               	goto	u1903
  4250     04DF                     u1902:
  4251     04DF  07D2               	addwf	??___fladd+2,f
  4252     04E0                     u1903:
  4253     04E0  0857               	movf	??___fladd+7,w
  4254     04E1  1803               	skipnc
  4255     04E2  0A57               	incf	??___fladd+7,w
  4256     04E3  07D3               	addwf	??___fladd+3,f
  4257     04E4  0853               	movf	??___fladd+3,w
  4258     04E5  00CB               	movwf	___fladd@b+3
  4259     04E6  0852               	movf	??___fladd+2,w
  4260     04E7  00CA               	movwf	___fladd@b+2
  4261     04E8  0851               	movf	??___fladd+1,w
  4262     04E9  00C9               	movwf	___fladd@b+1
  4263     04EA  0850               	movf	??___fladd,w
  4264     04EB  00C8               	movwf	___fladd@b
  4265     04EC                     l1649:
  4266     04EC  3080               	movlw	128
  4267     04ED  00D0               	movwf	??___fladd
  4268     04EE  0850               	movf	??___fladd,w
  4269     04EF  06D8               	xorwf	___fladd@signs,f
  4270     04F0  09DB               	comf	___fladd@grs,f
  4271     04F1  0ADB               	incf	___fladd@grs,f
  4272     04F2                     l1651:
  4273     04F2  085B               	movf	___fladd@grs,w
  4274     04F3  1D03               	btfss	3,2
  4275     04F4  2CF6               	goto	u1911
  4276     04F5  2CF7               	goto	u1910
  4277     04F6                     u1911:
  4278     04F6  2D14               	goto	l555
  4279     04F7                     u1910:
  4280     04F7                     l1653:
  4281     04F7  3001               	movlw	1
  4282     04F8  07C8               	addwf	___fladd@b,f
  4283     04F9  3000               	movlw	0
  4284     04FA  1803               	skipnc
  4285     04FB  3001               	movlw	1
  4286     04FC  07C9               	addwf	___fladd@b+1,f
  4287     04FD  3000               	movlw	0
  4288     04FE  1803               	skipnc
  4289     04FF  3001               	movlw	1
  4290     0500  07CA               	addwf	___fladd@b+2,f
  4291     0501  3000               	movlw	0
  4292     0502  1803               	skipnc
  4293     0503  3001               	movlw	1
  4294     0504  07CB               	addwf	___fladd@b+3,f
  4295     0505  2D14               	goto	l555
  4296     0506                     l1655:
  4297     0506  084C               	movf	___fladd@a,w
  4298     0507  02C8               	subwf	___fladd@b,f
  4299     0508  084D               	movf	___fladd@a+1,w
  4300     0509  1C03               	skipc
  4301     050A  0F4D               	incfsz	___fladd@a+1,w
  4302     050B  02C9               	subwf	___fladd@b+1,f
  4303     050C  084E               	movf	___fladd@a+2,w
  4304     050D  1C03               	skipc
  4305     050E  0F4E               	incfsz	___fladd@a+2,w
  4306     050F  02CA               	subwf	___fladd@b+2,f
  4307     0510  084F               	movf	___fladd@a+3,w
  4308     0511  1C03               	skipc
  4309     0512  0F4F               	incfsz	___fladd@a+3,w
  4310     0513  02CB               	subwf	___fladd@b+3,f
  4311     0514                     l555:
  4312     0514  084B               	movf	___fladd@b+3,w
  4313     0515  044A               	iorwf	___fladd@b+2,w
  4314     0516  0449               	iorwf	___fladd@b+1,w
  4315     0517  0448               	iorwf	___fladd@b,w
  4316     0518  1D03               	skipz
  4317     0519  2D1B               	goto	u1921
  4318     051A  2D1C               	goto	u1920
  4319     051B                     u1921:
  4320     051B  2D48               	goto	l1677
  4321     051C                     u1920:
  4322     051C                     l1657:
  4323     051C  085B               	movf	___fladd@grs,w
  4324     051D  1D03               	btfss	3,2
  4325     051E  2D20               	goto	u1931
  4326     051F  2D21               	goto	u1930
  4327     0520                     u1931:
  4328     0520  2D48               	goto	l1677
  4329     0521                     u1930:
  4330     0521                     l1659:
  4331     0521  3000               	movlw	0
  4332     0522  00CB               	movwf	?___fladd+3
  4333     0523  3000               	movlw	0
  4334     0524  00CA               	movwf	?___fladd+2
  4335     0525  3000               	movlw	0
  4336     0526  00C9               	movwf	?___fladd+1
  4337     0527  3000               	movlw	0
  4338     0528  00C8               	movwf	?___fladd
  4339     0529  2DC4               	goto	l547
  4340     052A                     l1663:
  4341     052A  3001               	movlw	1
  4342     052B  00D0               	movwf	??___fladd
  4343     052C                     u1945:
  4344     052C  1003               	clrc
  4345     052D  0DC8               	rlf	___fladd@b,f
  4346     052E  0DC9               	rlf	___fladd@b+1,f
  4347     052F  0DCA               	rlf	___fladd@b+2,f
  4348     0530  0DCB               	rlf	___fladd@b+3,f
  4349     0531  0BD0               	decfsz	??___fladd,f
  4350     0532  2D2C               	goto	u1945
  4351     0533                     l1665:
  4352     0533  1FDB               	btfss	___fladd@grs,7
  4353     0534  2D36               	goto	u1951
  4354     0535  2D37               	goto	u1950
  4355     0536                     u1951:
  4356     0536  2D38               	goto	l559
  4357     0537                     u1950:
  4358     0537                     l1667:
  4359     0537  1448               	bsf	___fladd@b,0
  4360     0538                     l559:
  4361     0538  1C5B               	btfss	___fladd@grs,0
  4362     0539  2D3B               	goto	u1961
  4363     053A  2D3C               	goto	u1960
  4364     053B                     u1961:
  4365     053B  2D3F               	goto	l1671
  4366     053C                     u1960:
  4367     053C                     l1669:
  4368     053C  1403               	setc
  4369     053D  0DDB               	rlf	___fladd@grs,f
  4370     053E  2D41               	goto	l1673
  4371     053F                     l1671:
  4372     053F  1003               	clrc
  4373     0540  0DDB               	rlf	___fladd@grs,f
  4374     0541                     l1673:
  4375     0541  085A               	movf	___fladd@bexp,w
  4376     0542  1903               	btfsc	3,2
  4377     0543  2D45               	goto	u1971
  4378     0544  2D46               	goto	u1970
  4379     0545                     u1971:
  4380     0545  2D48               	goto	l1677
  4381     0546                     u1970:
  4382     0546                     l1675:
  4383     0546  3001               	movlw	1
  4384     0547  02DA               	subwf	___fladd@bexp,f
  4385     0548                     l1677:
  4386     0548  1FCA               	btfss	___fladd@b+2,7
  4387     0549  2D4B               	goto	u1981
  4388     054A  2D4C               	goto	u1980
  4389     054B                     u1981:
  4390     054B  2D2A               	goto	l1663
  4391     054C                     u1980:
  4392     054C                     l1679:
  4393     054C  01D9               	clrf	___fladd@aexp
  4394     054D                     l1681:
  4395     054D  1FDB               	btfss	___fladd@grs,7
  4396     054E  2D50               	goto	u1991
  4397     054F  2D51               	goto	u1990
  4398     0550                     u1991:
  4399     0550  2D5F               	goto	l1689
  4400     0551                     u1990:
  4401     0551                     l1683:
  4402     0551  085B               	movf	___fladd@grs,w
  4403     0552  397F               	andlw	127
  4404     0553  1903               	btfsc	3,2
  4405     0554  2D56               	goto	u2001
  4406     0555  2D57               	goto	u2000
  4407     0556                     u2001:
  4408     0556  2D5A               	goto	l565
  4409     0557                     u2000:
  4410     0557                     l1685:
  4411     0557  01D9               	clrf	___fladd@aexp
  4412     0558  0AD9               	incf	___fladd@aexp,f
  4413     0559  2D5F               	goto	l1689
  4414     055A                     l565:
  4415     055A  1C48               	btfss	___fladd@b,0
  4416     055B  2D5D               	goto	u2011
  4417     055C  2D5E               	goto	u2010
  4418     055D                     u2011:
  4419     055D  2D5F               	goto	l1689
  4420     055E                     u2010:
  4421     055E  2D57               	goto	l1685
  4422     055F                     l1689:
  4423     055F  0859               	movf	___fladd@aexp,w
  4424     0560  1903               	btfsc	3,2
  4425     0561  2D63               	goto	u2021
  4426     0562  2D64               	goto	u2020
  4427     0563                     u2021:
  4428     0563  2D98               	goto	l568
  4429     0564                     u2020:
  4430     0564                     l1691:
  4431     0564  3001               	movlw	1
  4432     0565  07C8               	addwf	___fladd@b,f
  4433     0566  3000               	movlw	0
  4434     0567  1803               	skipnc
  4435     0568  3001               	movlw	1
  4436     0569  07C9               	addwf	___fladd@b+1,f
  4437     056A  3000               	movlw	0
  4438     056B  1803               	skipnc
  4439     056C  3001               	movlw	1
  4440     056D  07CA               	addwf	___fladd@b+2,f
  4441     056E  3000               	movlw	0
  4442     056F  1803               	skipnc
  4443     0570  3001               	movlw	1
  4444     0571  07CB               	addwf	___fladd@b+3,f
  4445     0572                     l1693:
  4446     0572  1C4B               	btfss	___fladd@b+3,0
  4447     0573  2D75               	goto	u2031
  4448     0574  2D76               	goto	u2030
  4449     0575                     u2031:
  4450     0575  2D98               	goto	l568
  4451     0576                     u2030:
  4452     0576                     l1695:
  4453     0576  0848               	movf	___fladd@b,w
  4454     0577  00D0               	movwf	??___fladd
  4455     0578  0849               	movf	___fladd@b+1,w
  4456     0579  00D1               	movwf	??___fladd+1
  4457     057A  084A               	movf	___fladd@b+2,w
  4458     057B  00D2               	movwf	??___fladd+2
  4459     057C  084B               	movf	___fladd@b+3,w
  4460     057D  00D3               	movwf	??___fladd+3
  4461     057E  3001               	movlw	1
  4462     057F  00D4               	movwf	??___fladd+4
  4463     0580                     u2045:
  4464     0580  0D53               	rlf	??___fladd+3,w
  4465     0581  0CD3               	rrf	??___fladd+3,f
  4466     0582  0CD2               	rrf	??___fladd+2,f
  4467     0583  0CD1               	rrf	??___fladd+1,f
  4468     0584  0CD0               	rrf	??___fladd,f
  4469     0585                     u2040:
  4470     0585  0BD4               	decfsz	??___fladd+4,f
  4471     0586  2D80               	goto	u2045
  4472     0587  0853               	movf	??___fladd+3,w
  4473     0588  00CB               	movwf	___fladd@b+3
  4474     0589  0852               	movf	??___fladd+2,w
  4475     058A  00CA               	movwf	___fladd@b+2
  4476     058B  0851               	movf	??___fladd+1,w
  4477     058C  00C9               	movwf	___fladd@b+1
  4478     058D  0850               	movf	??___fladd,w
  4479     058E  00C8               	movwf	___fladd@b
  4480     058F  0A5A               	incf	___fladd@bexp,w
  4481     0590  1903               	btfsc	3,2
  4482     0591  2D93               	goto	u2051
  4483     0592  2D94               	goto	u2050
  4484     0593                     u2051:
  4485     0593  2D98               	goto	l568
  4486     0594                     u2050:
  4487     0594                     l1697:
  4488     0594  3001               	movlw	1
  4489     0595  00D0               	movwf	??___fladd
  4490     0596  0850               	movf	??___fladd,w
  4491     0597  07DA               	addwf	___fladd@bexp,f
  4492     0598                     l568:
  4493     0598  0A5A               	incf	___fladd@bexp,w
  4494     0599  1903               	btfsc	3,2
  4495     059A  2D9C               	goto	u2061
  4496     059B  2D9D               	goto	u2060
  4497     059C                     u2061:
  4498     059C  2DA2               	goto	l1701
  4499     059D                     u2060:
  4500     059D                     l1699:
  4501     059D  085A               	movf	___fladd@bexp,w
  4502     059E  1D03               	btfss	3,2
  4503     059F  2DA1               	goto	u2071
  4504     05A0  2DA2               	goto	u2070
  4505     05A1                     u2071:
  4506     05A1  2DB0               	goto	l1707
  4507     05A2                     u2070:
  4508     05A2                     l1701:
  4509     05A2  3000               	movlw	0
  4510     05A3  00CB               	movwf	___fladd@b+3
  4511     05A4  3000               	movlw	0
  4512     05A5  00CA               	movwf	___fladd@b+2
  4513     05A6  3000               	movlw	0
  4514     05A7  00C9               	movwf	___fladd@b+1
  4515     05A8  3000               	movlw	0
  4516     05A9  00C8               	movwf	___fladd@b
  4517     05AA                     l1703:
  4518     05AA  085A               	movf	___fladd@bexp,w
  4519     05AB  1D03               	btfss	3,2
  4520     05AC  2DAE               	goto	u2081
  4521     05AD  2DAF               	goto	u2080
  4522     05AE                     u2081:
  4523     05AE  2DB0               	goto	l1707
  4524     05AF                     u2080:
  4525     05AF                     l1705:
  4526     05AF  01D8               	clrf	___fladd@signs
  4527     05B0                     l1707:
  4528     05B0  1C5A               	btfss	___fladd@bexp,0
  4529     05B1  2DB3               	goto	u2091
  4530     05B2  2DB4               	goto	u2090
  4531     05B3                     u2091:
  4532     05B3  2DB6               	goto	l1711
  4533     05B4                     u2090:
  4534     05B4                     l1709:
  4535     05B4  17CA               	bsf	___fladd@b+2,7
  4536     05B5  2DBA               	goto	l576
  4537     05B6                     l1711:
  4538     05B6  307F               	movlw	127
  4539     05B7  00D0               	movwf	??___fladd
  4540     05B8  0850               	movf	??___fladd,w
  4541     05B9  05CA               	andwf	___fladd@b+2,f
  4542     05BA                     l576:
  4543     05BA  085A               	movf	___fladd@bexp,w
  4544     05BB  00D0               	movwf	??___fladd
  4545     05BC  1003               	clrc
  4546     05BD  0C50               	rrf	??___fladd,w
  4547     05BE  00CB               	movwf	___fladd@b+3
  4548     05BF                     l1713:
  4549     05BF  1FD8               	btfss	___fladd@signs,7
  4550     05C0  2DC2               	goto	u2101
  4551     05C1  2DC3               	goto	u2100
  4552     05C2                     u2101:
  4553     05C2  2DC4               	goto	l577
  4554     05C3                     u2100:
  4555     05C3                     l1715:
  4556     05C3  17CB               	bsf	___fladd@b+3,7
  4557     05C4                     l577:
  4558     05C4                     l547:
  4559     05C4  0008               	return
  4560     05C5                     __end_of___fladd:
  4561                           
  4562                           	psect	text14
  4563     07BE                     __ptext14:	
  4564 ;; *************** function _isr *****************
  4565 ;; Defined at:
  4566 ;;		line 65 in file "main.c"
  4567 ;; Parameters:    Size  Location     Type
  4568 ;;		None
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;		None
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  1    wreg      void 
  4573 ;; Registers used:
  4574 ;;		wreg, status,2, status,0, pclath, cstack
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4580 ;;      Params:         0       0       0       0       0
  4581 ;;      Locals:         0       0       0       0       0
  4582 ;;      Temps:          3       0       0       0       0
  4583 ;;      Totals:         3       0       0       0       0
  4584 ;;Total ram usage:        3 bytes
  4585 ;; Hardware stack levels used: 1
  4586 ;; Hardware stack levels required when called: 1
  4587 ;; This function calls:
  4588 ;;		_estado_alto
  4589 ;; This function is called by:
  4590 ;;		Interrupt level 1
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594     07BE                     _isr:	
  4595                           ;psect for function _isr
  4596                           
  4597     07BE                     i1l1985:
  4598                           
  4599                           ;main.c: 67:     if(INTCONbits.T0IF)
  4600     07BE  1D0B               	btfss	11,2	;volatile
  4601     07BF  2FC1               	goto	u264_21
  4602     07C0  2FC2               	goto	u264_20
  4603     07C1                     u264_21:
  4604     07C1  2FE5               	goto	i1l2003
  4605     07C2                     u264_20:
  4606     07C2                     i1l1987:
  4607                           
  4608                           ;main.c: 68:     {;main.c: 69:         INTCONbits.T0IF = 0;
  4609     07C2  110B               	bcf	11,2	;volatile
  4610     07C3                     i1l1989:
  4611                           
  4612                           ;main.c: 70:         TMR0 = 100;
  4613     07C3  3064               	movlw	100
  4614     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4615     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4616     07C6  0081               	movwf	1	;volatile
  4617     07C7                     i1l1991:
  4618                           
  4619                           ;main.c: 72:         PORTCbits.RC3 = 1;
  4620     07C7  1587               	bsf	7,3	;volatile
  4621     07C8                     i1l1993:
  4622                           
  4623                           ;main.c: 73:         estado_alto (SERVO3);
  4624     07C8  1683               	bsf	3,5	;RP0=1, select bank1
  4625     07C9  1303               	bcf	3,6	;RP1=0, select bank1
  4626     07CA  0823               	movf	(_SERVO3+1)^(0+128),w
  4627     07CB  00F1               	movwf	estado_alto@seg+1
  4628     07CC  0822               	movf	_SERVO3^(0+128),w
  4629     07CD  00F0               	movwf	estado_alto@seg
  4630     07CE  120A  158A  254A  120A  118A  	fcall	_estado_alto
  4631     07D3                     i1l1995:
  4632                           
  4633                           ;main.c: 75:         PORTCbits.RC3 = 0;
  4634     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  4635     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  4636     07D5  1187               	bcf	7,3	;volatile
  4637     07D6                     i1l1997:
  4638                           
  4639                           ;main.c: 76:         PORTCbits.RC4 = 1;
  4640     07D6  1607               	bsf	7,4	;volatile
  4641     07D7                     i1l1999:
  4642                           
  4643                           ;main.c: 77:         estado_alto (SERVO4);
  4644     07D7  1683               	bsf	3,5	;RP0=1, select bank1
  4645     07D8  1303               	bcf	3,6	;RP1=0, select bank1
  4646     07D9  0821               	movf	(_SERVO4+1)^(0+128),w
  4647     07DA  00F1               	movwf	estado_alto@seg+1
  4648     07DB  0820               	movf	_SERVO4^(0+128),w
  4649     07DC  00F0               	movwf	estado_alto@seg
  4650     07DD  120A  158A  254A  120A  118A  	fcall	_estado_alto
  4651     07E2                     i1l2001:
  4652                           
  4653                           ;main.c: 79:         PORTCbits.RC4 = 0;
  4654     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  4655     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  4656     07E4  1207               	bcf	7,4	;volatile
  4657     07E5                     i1l2003:
  4658                           
  4659                           ;main.c: 90:     if (INTCONbits.RBIF)
  4660     07E5  1C0B               	btfss	11,0	;volatile
  4661     07E6  2FE8               	goto	u265_21
  4662     07E7  2FE9               	goto	u265_20
  4663     07E8                     u265_21:
  4664     07E8  2FF4               	goto	i1l104
  4665     07E9                     u265_20:
  4666     07E9                     i1l2005:
  4667                           
  4668                           ;main.c: 91:     {;main.c: 92:         if (PORTBbits.RB0 == 0)
  4669     07E9  1283               	bcf	3,5	;RP0=0, select bank0
  4670     07EA  1303               	bcf	3,6	;RP1=0, select bank0
  4671     07EB  1806               	btfsc	6,0	;volatile
  4672     07EC  2FEE               	goto	u266_21
  4673     07ED  2FEF               	goto	u266_20
  4674     07EE                     u266_21:
  4675     07EE  2FF3               	goto	i1l2009
  4676     07EF                     u266_20:
  4677     07EF                     i1l2007:
  4678                           
  4679                           ;main.c: 93:         {;main.c: 94:             MODO++;
  4680     07EF  3001               	movlw	1
  4681     07F0  00F2               	movwf	??_isr
  4682     07F1  0872               	movf	??_isr,w
  4683     07F2  07EE               	addwf	_MODO,f
  4684     07F3                     i1l2009:
  4685                           
  4686                           ;main.c: 97:         INTCONbits.RBIF = 0;
  4687     07F3  100B               	bcf	11,0	;volatile
  4688     07F4                     i1l104:
  4689     07F4  0874               	movf	??_isr+2,w
  4690     07F5  008A               	movwf	10
  4691     07F6  0E73               	swapf	??_isr+1,w
  4692     07F7  0083               	movwf	3
  4693     07F8  0EFE               	swapf	btemp,f
  4694     07F9  0E7E               	swapf	btemp,w
  4695     07FA  0009               	retfie
  4696     07FB                     __end_of_isr:
  4697                           
  4698                           	psect	intentry
  4699     0004                     __pintentry:	
  4700                           ;incstack = 0
  4701                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4702                           
  4703     0004                     interrupt_function:
  4704     007E                     saved_w	set	btemp
  4705     0004  00FE               	movwf	btemp
  4706     0005  0E03               	swapf	3,w
  4707     0006  00F3               	movwf	??_isr+1
  4708     0007  080A               	movf	10,w
  4709     0008  00F4               	movwf	??_isr+2
  4710     0009  120A  118A  2FBE   	ljmp	_isr
  4711                           
  4712                           	psect	text15
  4713     0D4A                     __ptext15:	
  4714 ;; *************** function _estado_alto *****************
  4715 ;; Defined at:
  4716 ;;		line 357 in file "main.c"
  4717 ;; Parameters:    Size  Location     Type
  4718 ;;  seg             2    0[COMMON] unsigned int 
  4719 ;; Auto vars:     Size  Location     Type
  4720 ;;		None
  4721 ;; Return value:  Size  Location     Type
  4722 ;;                  1    wreg      void 
  4723 ;; Registers used:
  4724 ;;		wreg, status,2, status,0
  4725 ;; Tracked objects:
  4726 ;;		On entry : 0/0
  4727 ;;		On exit  : 0/0
  4728 ;;		Unchanged: 0/0
  4729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4730 ;;      Params:         2       0       0       0       0
  4731 ;;      Locals:         0       0       0       0       0
  4732 ;;      Temps:          0       0       0       0       0
  4733 ;;      Totals:         2       0       0       0       0
  4734 ;;Total ram usage:        2 bytes
  4735 ;; Hardware stack levels used: 1
  4736 ;; This function calls:
  4737 ;;		Nothing
  4738 ;; This function is called by:
  4739 ;;		_isr
  4740 ;; This function uses a non-reentrant model
  4741 ;;
  4742                           
  4743     0D4A                     _estado_alto:	
  4744                           ;psect for function _estado_alto
  4745                           
  4746     0D4A                     i1l1901:	
  4747                           ;incstack = 0
  4748                           ; Regs used in _estado_alto: [wreg+status,2+status,0]
  4749                           
  4750                           
  4751                           ;main.c: 357: void estado_alto (unsigned int seg);main.c: 358: {;main.c: 359:     while 
      +                          (seg > 0)
  4752     0D4A  2D54               	goto	i1l1905
  4753     0D4B                     i1l144:
  4754                           
  4755                           ;main.c: 360:     {;main.c: 361:         _delay((unsigned long)((50)*(500000/4000000.0))
      +                          );
  4756     0D4B  2D4C               	nop2	;2 cycle nop
  4757     0D4C  2D4D               	nop2	;2 cycle nop
  4758     0D4D  2D4E               	nop2	;2 cycle nop
  4759     0D4E                     i1l1903:
  4760                           
  4761                           ;main.c: 362:         seg--;
  4762     0D4E  3001               	movlw	1
  4763     0D4F  02F0               	subwf	estado_alto@seg,f
  4764     0D50  3000               	movlw	0
  4765     0D51  1C03               	skipc
  4766     0D52  03F1               	decf	estado_alto@seg+1,f
  4767     0D53  02F1               	subwf	estado_alto@seg+1,f
  4768     0D54                     i1l1905:
  4769                           
  4770                           ;main.c: 359:     while (seg > 0)
  4771     0D54  0870               	movf	estado_alto@seg,w
  4772     0D55  0471               	iorwf	estado_alto@seg+1,w
  4773     0D56  1D03               	btfss	3,2
  4774     0D57  2D59               	goto	u262_21
  4775     0D58  2D5A               	goto	u262_20
  4776     0D59                     u262_21:
  4777     0D59  2D4B               	goto	i1l144
  4778     0D5A                     u262_20:
  4779     0D5A                     i1l146:
  4780     0D5A  0008               	return
  4781     0D5B                     __end_of_estado_alto:
  4782     007E                     btemp	set	126	;btemp
  4783     007E                     wtemp0	set	126
  4784                           
  4785                           	psect	idloc
  4786                           
  4787                           ;Config register IDLOC0 @ 0x2000
  4788                           ;	unspecified, using default values
  4789     2000                     	org	8192
  4790     2000  3FFF               	dw	16383
  4791                           
  4792                           ;Config register IDLOC1 @ 0x2001
  4793                           ;	unspecified, using default values
  4794     2001                     	org	8193
  4795     2001  3FFF               	dw	16383
  4796                           
  4797                           ;Config register IDLOC2 @ 0x2002
  4798                           ;	unspecified, using default values
  4799     2002                     	org	8194
  4800     2002  3FFF               	dw	16383
  4801                           
  4802                           ;Config register IDLOC3 @ 0x2003
  4803                           ;	unspecified, using default values
  4804     2003                     	org	8195
  4805     2003  3FFF               	dw	16383
  4806                           
  4807                           	psect	config
  4808                           
  4809                           ;Config register CONFIG1 @ 0x2007
  4810                           ;	Oscillator Selection bits
  4811                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4812                           ;	Watchdog Timer Enable bit
  4813                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4814                           ;	Power-up Timer Enable bit
  4815                           ;	PWRTE = OFF, PWRT disabled
  4816                           ;	RE3/MCLR pin function select bit
